coordinate,svf
"685014.75,4929999.25",0.48918387306480327
"685015.25,4929999.25",0.5651141966684622
"685015.75,4929999.25",0.4618686263922848
"685016.25,4929999.25",0.49225191306092037
"685016.75,4929999.25",0.610644654888924
"685017.25,4929999.25",0.35354310802961436
"685017.75,4929999.25",0.7275680164788065
"685018.25,4929999.25",0.6500050343095714
"685018.75,4929999.25",0.8246324332879917
"685019.25,4929999.25",0.8909255304513022
"684999.75,4929998.75",0.5942064019050818
"685000.25,4929998.75",0.3892335176765027
"685000.75,4929998.75",0.4299810004467397
"685001.25,4929998.75",0.4949710923416332
"685001.75,4929998.75",0.521755584603229
"685002.25,4929998.75",0.617421487114642
"685002.75,4929998.75",0.6979147283082315
"685003.25,4929998.75",0.7656765807468587
"685003.75,4929998.75",0.8070887069010443
"685004.25,4929998.75",0.8052000561998711
"685004.75,4929998.75",0.8098775631061217
"685005.25,4929998.75",0.8146446106466234
"685005.75,4929998.75",0.8351587501854436
"685006.25,4929998.75",0.7955248992103418
"685006.75,4929998.75",0.8084831350035829
"685007.25,4929998.75",0.7947217290716823
"685007.75,4929998.75",0.7692079492336903
"685008.25,4929998.75",0.6952341768191476
"685008.75,4929998.75",0.7268072235782865
"685009.25,4929998.75",0.6870629970810949
"685009.75,4929998.75",0.7450260574414614
"685010.25,4929998.75",0.4793065748088868
"685010.75,4929998.75",0.550048287025788
"685011.25,4929998.75",0.5815483164482775
"685011.75,4929998.75",0.6052484994255655
"685012.25,4929998.75",0.6103113518507156
"685012.75,4929998.75",0.5804006476344061
"685013.25,4929998.75",0.6083418018832217
"685013.75,4929998.75",0.5442610418548485
"685014.25,4929998.75",0.5005755915497928
"685014.75,4929998.75",0.4284376687359434
"685015.25,4929998.75",0.5435170311307398
"685015.75,4929998.75",0.8135716438678031
"685016.25,4929998.75",0.2929380987985485
"685016.75,4929998.75",0.27973017458529437
"685017.25,4929998.75",0.046972983841640836
"685017.75,4929998.75",0.1482234003103175
"685018.25,4929998.75",0.6564474762380608
"685018.75,4929998.75",0.6950235827910577
"685019.25,4929998.75",0.9959264191452724
"684999.75,4929998.25",0.953503711965093
"685000.25,4929998.25",0.5228053597266065
"685000.75,4929998.25",0.48844345676239004
"685001.25,4929998.25",0.5477030834868991
"685001.75,4929998.25",0.6171556434804476
"685002.25,4929998.25",0.6376564428624227
"685002.75,4929998.25",0.6699721562072648
"685003.25,4929998.25",0.7372693954922939
"685003.75,4929998.25",0.7655044915411452
"685004.25,4929998.25",0.7882786150739902
"685004.75,4929998.25",0.7942141663162027
"685005.25,4929998.25",0.7910666449059162
"685005.75,4929998.25",0.7869930640511871
"685006.25,4929998.25",0.7891566847491699
"685006.75,4929998.25",0.7927360430052645
"685007.25,4929998.25",0.7763925196864178
"685007.75,4929998.25",0.7759606828406096
"685008.25,4929998.25",0.7628263946156736
"685008.75,4929998.25",0.7217230616975636
"685009.25,4929998.25",0.7538741805676857
"685009.75,4929998.25",0.5692344109346081
"685010.25,4929998.25",0.5677782691484459
"685010.75,4929998.25",0.5936248602511086
"685011.25,4929998.25",0.5777763859040487
"685011.75,4929998.25",0.591563645776488
"685012.25,4929998.25",0.5762173633267902
"685012.75,4929998.25",0.5808948702330408
"685013.25,4929998.25",0.5305129760797928
"685013.75,4929998.25",0.4982879943846114
"685014.25,4929998.25",0.44033206411297976
"685014.75,4929998.25",0.32444454601063044
"685015.25,4929998.25",0.24208783598720438
"685015.75,4929998.25",0.19323243867167286
"685016.25,4929998.25",0.5929193715551808
"685016.75,4929998.25",0.1380892283297651
"685017.25,4929998.25",0.23122217312422333
"685017.75,4929998.25",0.7156347576951225
"685018.25,4929998.25",0.5180425450955922
"685018.75,4929998.25",0.983595973128198
"685019.25,4929998.25",0.9496167071098591
"684999.75,4929997.75",0.7469169332526798
"685000.25,4929997.75",0.49598226484662605
"685000.75,4929997.75",0.558004893835674
"685001.25,4929997.75",0.6370910388390822
"685001.75,4929997.75",0.6733403480715271
"685002.25,4929997.75",0.6822780118320024
"685002.75,4929997.75",0.6773168935610118
"685003.25,4929997.75",0.7405278839036693
"685003.75,4929997.75",0.7550797918865872
"685004.25,4929997.75",0.745780854053342
"685004.75,4929997.75",0.7353151950127956
"685005.25,4929997.75",0.7622465946087693
"685005.75,4929997.75",0.7398696583093143
"685006.25,4929997.75",0.7364836987145064
"685006.75,4929997.75",0.7660105558542708
"685007.25,4929997.75",0.7264352182162326
"685007.75,4929997.75",0.7428411272879057
"685008.25,4929997.75",0.7292479381459552
"685008.75,4929997.75",0.7067115807284293
"685009.25,4929997.75",0.6305920722577142
"685009.75,4929997.75",0.6031412681917698
"685010.25,4929997.75",0.61017579445729
"685010.75,4929997.75",0.587092877688369
"685011.25,4929997.75",0.5422155243046767
"685011.75,4929997.75",0.5191192673789105
"685012.25,4929997.75",0.517269810775121
"685012.75,4929997.75",0.46446897585749547
"685013.25,4929997.75",0.7485948921297554
"685013.75,4929997.75",0.49264910029431014
"685014.25,4929997.75",0.3010305832656438
"685014.75,4929997.75",0.7580009245483266
"685015.25,4929997.75",0.15972632069054815
"685015.75,4929997.75",0.5788358322303588
"685016.25,4929997.75",0.2066415828194096
"685016.75,4929997.75",0.047168472424281085
"685017.25,4929997.75",0.6613607590437374
"685017.75,4929997.75",0.5473871732193576
"685018.25,4929997.75",0.9278435888459027
"685018.75,4929997.75",0.9902390032822305
"685019.25,4929997.75",0.8444544070819252
"684999.75,4929997.25",0.7621748217050637
"685000.25,4929997.25",0.6847454067133614
"685000.75,4929997.25",0.6694904473923237
"685001.25,4929997.25",0.6949570638342043
"685001.75,4929997.25",0.701075589875363
"685002.25,4929997.25",0.6963482109999792
"685002.75,4929997.25",0.7105068041652703
"685003.25,4929997.25",0.7266611426170604
"685003.75,4929997.25",0.7271805470870312
"685004.25,4929997.25",0.7393754357106797
"685004.75,4929997.25",0.7166763660183038
"685005.25,4929997.25",0.6705058336915468
"685005.75,4929997.25",0.6713965714543689
"685006.25,4929997.25",0.6434294089610656
"685006.75,4929997.25",0.6947677983769447
"685007.25,4929997.25",0.7381145747856735
"685007.75,4929997.25",0.7173753372191767
"685008.25,4929997.25",0.744800959413785
"685008.75,4929997.25",0.6891118952734909
"685009.25,4929997.25",0.6900379547179335
"685009.75,4929997.25",0.6627093678885698
"685010.25,4929997.25",0.5897486310636326
"685010.75,4929997.25",0.5435387709825091
"685011.25,4929997.25",0.5257749656205852
"685011.75,4929997.25",0.45168282926996733
"685012.25,4929997.25",0.6685143021992775
"685012.75,4929997.25",0.620354461490872
"685013.25,4929997.25",0.2494733189474696
"685013.75,4929997.25",0.11246292998154932
"685014.25,4929997.25",0.9711558236582368
"685014.75,4929997.25",0.1002000239586929
"685015.25,4929997.25",0.36458660428699147
"685015.75,4929997.25",0.4742372515273636
"685016.25,4929997.25",0.16039498320451406
"685016.75,4929997.25",0.842800231339292
"685017.25,4929997.25",0.5528498113185077
"685017.75,4929997.25",0.446036440448672
"685018.25,4929997.25",0.8186336699198014
"685018.75,4929997.25",0.9944222875898465
"685019.25,4929997.25",0.5432998684502685
"684999.75,4929996.75",0.7959819985176887
"685000.25,4929996.75",0.7640249503780558
"685000.75,4929996.75",0.7462026316790685
"685001.25,4929996.75",0.7209258721734472
"685001.75,4929996.75",0.7306024470151276
"685002.25,4929996.75",0.7231959153875533
"685002.75,4929996.75",0.7228026005699264
"685003.25,4929996.75",0.7027032022155714
"685003.75,4929996.75",0.7063662556800653
"685004.25,4929996.75",0.6605709290619229
"685004.75,4929996.75",0.5801375193520871
"685005.25,4929996.75",0.763999687916517
"685005.75,4929996.75",0.8393678884335981
"685006.25,4929996.75",0.7034583825849678
"685006.75,4929996.75",0.6445103450386137
"685007.25,4929996.75",0.727128684902005
"685007.75,4929996.75",0.712647958343793
"685008.25,4929996.75",0.7082316067097725
"685008.75,4929996.75",0.6919844466869677
"685009.25,4929996.75",0.646402376382011
"685009.75,4929996.75",0.5593653443949972
"685010.25,4929996.75",0.578454155665372
"685010.75,4929996.75",0.4464221506098298
"685011.25,4929996.75",0.5294583896251991
"685011.75,4929996.75",0.8105211578227612
"685012.25,4929996.75",0.5942827723605327
"685012.75,4929996.75",0.590325412453745
"685013.25,4929996.75",0.2429190836447398
"685013.75,4929996.75",0.5376771165168786
"685014.25,4929996.75",0.11225410124206397
"685014.75,4929996.75",0.6702260775367652
"685015.25,4929996.75",0.3510818091423554
"685015.75,4929996.75",0.14155445555927226
"685016.25,4929996.75",0.047168472424281085
"685016.75,4929996.75",0.8132021927748216
"685017.25,4929996.75",0.6526700668196912
"685017.75,4929996.75",0.9097999810412711
"685018.25,4929996.75",0.5087996087093852
"685018.75,4929996.75",0.8219752620605767
"685019.25,4929996.75",0.7770463177070723
"684999.75,4929996.25",0.83133552981993
"685000.25,4929996.25",0.8142732773537718
"685000.75,4929996.25",0.7910548031914252
"685001.25,4929996.25",0.7628253387889549
"685001.75,4929996.25",0.7734090012718516
"685002.25,4929996.25",0.7440144205887492
"685002.75,4929996.25",0.7300192752612417
"685003.25,4929996.25",0.6660137561478547
"685003.75,4929996.25",0.5676278412037236
"685004.25,4929996.25",0.5272334390011078
"685004.75,4929996.25",0.7258226507967805
"685005.25,4929996.25",0.7399427219338904
"685005.75,4929996.25",0.6636763061287977
"685006.25,4929996.25",0.8211010648011602
"685006.75,4929996.25",0.6326250760241926
"685007.25,4929996.25",0.6854069391385917
"685007.75,4929996.25",0.705414187991135
"685008.25,4929996.25",0.6840006693215621
"685008.75,4929996.25",0.6504135714839135
"685009.25,4929996.25",0.605519122438878
"685009.75,4929996.25",0.6207115963016285
"685010.25,4929996.25",0.3217174034891767
"685010.75,4929996.25",0.7353345314582802
"685011.25,4929996.25",0.13259943251193423
"685011.75,4929996.25",0.7434431711395573
"685012.25,4929996.25",0.4311066816778484
"685012.75,4929996.25",0.12157268294773808
"685013.25,4929996.25",0.6632242278735747
"685013.75,4929996.25",0.08828807463058164
"685014.25,4929996.25",0.8247931553469486
"685014.75,4929996.25",0.1053121827680883
"685015.25,4929996.25",0.4329301300371505
"685015.75,4929996.25",0.03489222624457953
"685016.25,4929996.25",0.2453985340200596
"685016.75,4929996.25",0.9373851786578995
"685017.25,4929996.25",0.7113524478063687
"685017.75,4929996.25",0.0713299876184037
"685018.25,4929996.25",0.6262890989908744
"685018.75,4929996.25",0.9095402334011767
"685019.25,4929996.25",0.8184722585858373
"684999.75,4929995.75",0.8368035387771977
"685000.25,4929995.75",0.8385388643544
"685000.75,4929995.75",0.8115941246015814
"685001.25,4929995.75",0.7833394783277751
"685001.75,4929995.75",0.7504754566209355
"685002.25,4929995.75",0.756482306199119
"685002.75,4929995.75",0.6550020123236476
"685003.25,4929995.75",0.5094750044973013
"685003.75,4929995.75",0.8238513989780566
"685004.25,4929995.75",0.8594715005821832
"685004.75,4929995.75",0.3505839642284898
"685005.25,4929995.75",0.43003089830998337
"685005.75,4929995.75",0.7352652150276396
"685006.25,4929995.75",0.5384321425823253
"685006.75,4929995.75",0.636638153325965
"685007.25,4929995.75",0.700947292318779
"685007.75,4929995.75",0.6582504415149416
"685008.25,4929995.75",0.6410970796995932
"685008.75,4929995.75",0.6120020594056367
"685009.25,4929995.75",0.5112014174913585
"685009.75,4929995.75",0.3699534446749879
"685010.25,4929995.75",0.7322455233850572
"685010.75,4929995.75",0.14448470152635529
"685011.25,4929995.75",0.6440621391991537
"685011.75,4929995.75",0.8419731974759869
"685012.25,4929995.75",0.5417758792429432
"685012.75,4929995.75",0.9511100527775126
"685013.25,4929995.75",0.7444733215057634
"685013.75,4929995.75",0.6987895170466475
"685014.25,4929995.75",0.26628588299361494
"685014.75,4929995.75",0.7335592851160033
"685015.25,4929995.75",0.4514852638232433
"685015.75,4929995.75",0.4153456580436853
"685016.25,4929995.75",0.8259132855218803
"685016.75,4929995.75",0.652798129482123
"685017.25,4929995.75",0.6386705636140187
"685017.75,4929995.75",0.8322852643827922
"685018.25,4929995.75",0.6178728127104578
"685018.75,4929995.75",0.8664877462289373
"685019.25,4929995.75",0.8365051885187194
"684999.75,4929995.25",0.8763225866565097
"685000.25,4929995.25",0.8426124452091289
"685000.75,4929995.25",0.8289972745424032
"685001.25,4929995.25",0.7582833892761297
"685001.75,4929995.25",0.7044324317986735
"685002.25,4929995.25",0.6058909475052678
"685002.75,4929995.25",0.6386584890048009
"685003.25,4929995.25",0.8407237945079556
"685003.75,4929995.25",0.8074607122630983
"685004.25,4929995.25",0.8242965759807096
"685004.75,4929995.25",0.8495365959525595
"685005.25,4929995.25",0.5118779217050542
"685005.75,4929995.25",0.575024553284797
"685006.25,4929995.25",0.6264214560377402
"685006.75,4929995.25",0.6433523649047035
"685007.25,4929995.25",0.6533949999771259
"685007.75,4929995.25",0.5950134429277961
"685008.25,4929995.25",0.5687888501744399
"685008.75,4929995.25",0.5811558280038024
"685009.25,4929995.25",0.46713177873129064
"685009.75,4929995.25",0.5904971179019431
"685010.25,4929995.25",0.4399467185940802
"685010.75,4929995.25",0.62545196352844
"685011.25,4929995.25",0.5132587767560206
"685011.75,4929995.25",0.7601763869608005
"685012.25,4929995.25",0.9116154601018454
"685012.75,4929995.25",0.9292014851361535
"685013.25,4929995.25",0.7080765325751988
"685013.75,4929995.25",0.9010488932802911
"685014.25,4929995.25",0.7469198814992837
"685014.75,4929995.25",0.8560567368008088
"685015.25,4929995.25",0.4953899667301241
"685015.75,4929995.25",0.9518640230162415
"685016.25,4929995.25",0.4553034440213745
"685016.75,4929995.25",0.721322252148943
"685017.25,4929995.25",0.03508771482721978
"685017.75,4929995.25",0.29876598987054676
"685018.25,4929995.25",0.7475842030877389
"685018.75,4929995.25",0.7854542828833435
"685019.25,4929995.25",0.8275529744707316
"684999.75,4929994.75",0.8694601495967031
"685000.25,4929994.75",0.8512279755766831
"685000.75,4929994.75",0.834465283499671
"685001.25,4929994.75",0.7410775104123576
"685001.75,4929994.75",0.822938679690459
"685002.25,4929994.75",0.8238513989780566
"685002.75,4929994.75",0.3878164283902902
"685003.25,4929994.75",0.815856163655676
"685003.75,4929994.75",0.8485488228244927
"685004.25,4929994.75",0.8462541892180501
"685004.75,4929994.75",0.47529020979149705
"685005.25,4929994.75",0.5966753462961503
"685005.75,4929994.75",0.6852367321327482
"685006.25,4929994.75",0.658601611989157
"685006.75,4929994.75",0.6216285545567003
"685007.25,4929994.75",0.7328426267747877
"685007.75,4929994.75",0.5355126694457436
"685008.25,4929994.75",0.4619049233104194
"685008.75,4929994.75",0.4828037362989367
"685009.25,4929994.75",0.520411022411837
"685009.75,4929994.75",0.2835364939536776
"685010.25,4929994.75",0.8776324931774974
"685010.75,4929994.75",0.9770556694613126
"685011.25,4929994.75",0.7725692187307012
"685011.75,4929994.75",0.8270001305190107
"685012.25,4929994.75",0.8004984232490029
"685012.75,4929994.75",0.6869898254404959
"685013.25,4929994.75",0.6303807889546168
"685013.75,4929994.75",0.33174998802982514
"685014.25,4929994.75",0.820818600073357
"685014.75,4929994.75",0.7494344397767541
"685015.25,4929994.75",0.8610985214433922
"685015.75,4929994.75",0.7917215895635077
"685016.25,4929994.75",0.6081886099485171
"685016.75,4929994.75",0.8506511135963676
"685017.25,4929994.75",0.7179496327109802
"685017.75,4929994.75",0.6014982620944241
"685018.25,4929994.75",0.6802044324370514
"685018.75,4929994.75",0.8486269055017689
"685019.25,4929994.75",0.96600994809389
"684999.75,4929994.25",0.8694601495967031
"685000.25,4929994.25",0.85677103837442
"685000.75,4929994.25",0.809705473900408
"685001.25,4929994.25",0.7281816603719428
"685001.75,4929994.25",0.8218790530684837
"685002.25,4929994.25",0.8431431996200516
"685002.75,4929994.25",0.3901601075927145
"685003.25,4929994.25",0.8245448656638291
"685003.75,4929994.25",0.7509941344232154
"685004.25,4929994.25",0.5283259751201398
"685004.75,4929994.25",0.5637412201060049
"685005.25,4929994.25",0.6557597469621167
"685005.75,4929994.25",0.6988047394033626
"685006.25,4929994.25",0.679904280568906
"685006.75,4929994.25",0.5990131800727232
"685007.25,4929994.25",0.7203891371479816
"685007.75,4929994.25",0.7392108412359597
"685008.25,4929994.25",0.46942979975881155
"685008.75,4929994.25",0.40116575542282146
"685009.25,4929994.25",0.6487336498167647
"685009.75,4929994.25",0.5955199498565575
"685010.25,4929994.25",0.5544649904652266
"685010.75,4929994.25",0.5529468466837525
"685011.25,4929994.25",0.9135514285030791
"685011.75,4929994.25",0.3740410102323416
"685012.25,4929994.25",0.493279246838081
"685012.75,4929994.25",0.9620460706920481
"685013.25,4929994.25",0.6909885239645096
"685013.75,4929994.25",0.8986150013744137
"685014.25,4929994.25",0.6284796416755544
"685014.75,4929994.25",0.8209906892790706
"685015.25,4929994.25",0.9743765167091222
"685015.75,4929994.25",0.20169673383660983
"685016.25,4929994.25",0.7745529145812261
"685016.75,4929994.25",0.509956745264339
"685017.25,4929994.25",0.5145159073497723
"685017.75,4929994.25",0.6779414024004152
"685018.25,4929994.25",0.7289826859907603
"685018.75,4929994.25",0.7799875748669616
"685019.25,4929994.25",0.9848806977778498
"684999.75,4929993.75",0.8653865687419742
"685000.25,4929993.75",0.8630295493827047
"685000.75,4929993.75",0.8130250845164082
"685001.25,4929993.75",0.708157871015994
"685001.75,4929993.75",0.8332959534248087
"685002.25,4929993.75",0.8525127002263347
"685002.75,4929993.75",0.5438448213432848
"685003.25,4929993.75",0.5562124712418501
"685003.75,4929993.75",0.5878347179009199
"685004.25,4929993.75",0.6127929452141688
"685004.75,4929993.75",0.6459376826382092
"685005.25,4929993.75",0.6632657787385626
"685005.75,4929993.75",0.7088764115570795
"685006.25,4929993.75",0.6329982915169139
"685006.75,4929993.75",0.5627594432665776
"685007.25,4929993.75",0.6949226750100501
"685007.75,4929993.75",0.4860467946321128
"685008.25,4929993.75",0.6786529954010049
"685008.75,4929993.75",0.35022537961348416
"685009.25,4929993.75",0.4447170470713456
"685009.75,4929993.75",0.5867813758792716
"685010.25,4929993.75",0.49959523256251614
"685010.75,4929993.75",0.7915275188330186
"685011.25,4929993.75",0.8571548854509651
"685011.75,4929993.75",0.9714779570511578
"685012.25,4929993.75",0.8348031138170414
"685012.75,4929993.75",0.8257557466036793
"685013.25,4929993.75",0.5793627142255188
"685013.75,4929993.75",0.9477904421615125
"685014.25,4929993.75",0.6488274466242939
"685014.75,4929993.75",0.9332385341785945
"685015.25,4929993.75",0.8607707755193476
"685015.75,4929993.75",0.8556980715955999
"685016.25,4929993.75",0.5004091763695073
"685016.75,4929993.75",0.4855304362047535
"685017.25,4929993.75",0.831291753844897
"685017.75,4929993.75",0.9958167156923853
"685018.25,4929993.75",0.9124754328874521
"685018.75,4929993.75",0.9693403445976625
"685019.25,4929993.75",0.9848806977778498
"684999.75,4929993.25",0.8644239774852435
"685000.25,4929993.25",0.8526224036792218
"685000.75,4929993.25",0.7992636785845072
"685001.25,4929993.25",0.7524358802258146
"685001.75,4929993.25",0.676458597506367
"685002.25,4929993.25",0.7860601819449534
"685002.75,4929993.25",0.7437345101300188
"685003.25,4929993.25",0.6130440514863327
"685003.75,4929993.25",0.656690979763208
"685004.25,4929993.25",0.7086677905390778
"685004.75,4929993.25",0.6742056690688609
"685005.25,4929993.25",0.6315539914452419
"685005.75,4929993.25",0.6647225925939279
"685006.25,4929993.25",0.6986268047717976
"685006.75,4929993.25",0.6364860726349385
"685007.25,4929993.25",0.7217413423163297
"685007.75,4929993.25",0.30988144085900154
"685008.25,4929993.25",0.4034975123205514
"685008.75,4929993.25",0.4327508979058609
"685009.25,4929993.25",0.3653144597969181
"685009.75,4929993.25",0.625707747942553
"685010.25,4929993.25",0.1186755750934476
"685010.75,4929993.25",0.6331111318226303
"685011.25,4929993.25",0.7793584841499085
"685011.75,4929993.25",0.7132847938923721
"685012.25,4929993.25",0.7941334999446101
"685012.75,4929993.25",0.7119268976021214
"685013.25,4929993.25",0.6873175713645405
"685013.75,4929993.25",0.9153153076985993
"685014.25,4929993.25",0.6929023393312144
"685014.75,4929993.25",0.5247862855291626
"685015.25,4929993.25",0.5461342815930793
"685015.75,4929993.25",0.694221713593284
"685016.25,4929993.25",0.4546067769890422
"685016.75,4929993.25",0.7976251997663235
"685017.25,4929993.25",0.5963457181722354
"685017.75,4929993.25",0.6950898237538425
"685018.25,4929993.25",0.8177661238124221
"685018.75,4929993.25",0.4937235974675822
"685019.25,4929993.25",0.7101542349541613
"684999.75,4929992.75",0.8256776639264033
"685000.25,4929992.75",0.8516963442347791
"685000.75,4929992.75",0.8043968860612115
"685001.25,4929992.75",0.7866854174520479
"685001.75,4929992.75",0.7889712553866113
"685002.25,4929992.75",0.7419807447530685
"685002.75,4929992.75",0.6737209142113086
"685003.25,4929992.75",0.6842887819737485
"685003.75,4929992.75",0.7177650297215732
"685004.25,4929992.75",0.6825210475682699
"685004.75,4929992.75",0.6337647755393362
"685005.25,4929992.75",0.7298955595823071
"685005.75,4929992.75",0.5369053574329208
"685006.25,4929992.75",0.5503857970793733
"685006.75,4929992.75",0.8001525341474593
"685007.25,4929992.75",0.3982487559651088
"685007.75,4929992.75",0.5334923337669073
"685008.25,4929992.75",0.4348379663210201
"685008.75,4929992.75",0.45572411122189493
"685009.25,4929992.75",0.36543468681760577
"685009.75,4929992.75",0.6203944819614073
"685010.25,4929992.75",0.9094778476483502
"685010.75,4929992.75",0.3938616830853894
"685011.25,4929992.75",0.9630086619487788
"685011.75,4929992.75",0.8913976000154075
"685012.25,4929992.75",0.7427731290039556
"685012.75,4929992.75",0.1620552549412475
"685013.25,4929992.75",0.4538134789959458
"685013.75,4929992.75",0.9373959645456719
"685014.25,4929992.75",0.0830197680501845
"685014.75,4929992.75",0.9986055718974626
"685015.25,4929992.75",0.8624929495459309
"685015.75,4929992.75",0.8379601201742145
"685016.25,4929992.75",0.5134605751122312
"685016.75,4929992.75",0.8869653539554695
"685017.25,4929992.75",0.8556614317672888
"685017.75,4929992.75",0.9325614364864737
"685018.25,4929992.75",0.8569461564169406
"685018.75,4929992.75",0.7832082679178471
"685019.25,4929992.75",0.8543401753053491
"684999.75,4929992.25",0.8297512447811322
"685000.25,4929992.25",0.8224916204879358
"685000.75,4929992.25",0.8329478117874002
"685001.25,4929992.25",0.7769445835529133
"685001.75,4929992.25",0.8466487141663448
"685002.25,4929992.25",0.7909310875124906
"685002.75,4929992.25",0.77069191797048
"685003.25,4929992.25",0.7266131528477975
"685003.75,4929992.25",0.6782667361398967
"685004.25,4929992.25",0.6005709925193146
"685004.75,4929992.25",0.774356961650867
"685005.25,4929992.25",0.5287216639111746
"685005.75,4929992.25",0.5104894898911544
"685006.25,4929992.25",0.5389448786944535
"685006.75,4929992.25",0.533201899740376
"685007.25,4929992.25",0.49583817256958385
"685007.75,4929992.25",0.49198384431667974
"685008.25,4929992.25",0.4995769519437496
"685008.75,4929992.25",0.4695825525190408
"685009.25,4929992.25",0.4706126837699898
"685009.75,4929992.25",0.36299537098683066
"685010.25,4929992.25",0.8485393550834109
"685010.75,4929992.25",0.8971581875190483
"685011.25,4929992.25",0.6598219778758936
"685011.75,4929992.25",0.9739446798633142
"685012.25,4929992.25",0.37794999661235085
"685012.75,4929992.25",0.48403592669435935
"685013.25,4929992.25",0.6053513802166613
"685013.75,4929992.25",0.9018615483658377
"685014.25,4929992.25",0.9894958189312739
"685014.75,4929992.25",0.0830197680501845
"685015.25,4929992.25",0.7776235634449039
"685015.75,4929992.25",0.39440177158041034
"685016.25,4929992.25",0.49374960571206983
"685016.75,4929992.25",0.4614205522103826
"685017.25,4929992.25",0.5058076360014074
"685017.75,4929992.25",0.9671919462563948
"685018.25,4929992.25",0.9132696358444784
"685018.75,4929992.25",0.6062342823377388
"685019.25,4929992.25",0.8217553373895492
"684999.75,4929991.75",0.8246187093736306
"685000.25,4929991.75",0.8037073826014203
"685000.75,4929991.75",0.8004860174813323
"685001.25,4929991.75",0.7920292361626468
"685001.75,4929991.75",0.8124078183080414
"685002.25,4929991.75",0.7991147810342367
"685002.75,4929991.75",0.7635930329420452
"685003.25,4929991.75",0.6544019586878891
"685003.75,4929991.75",0.679148428130307
"685004.25,4929991.75",0.63198582829105
"685004.75,4929991.75",0.8302447953105643
"685005.25,4929991.75",0.8274559391054871
"685005.75,4929991.75",0.6753384673314354
"685006.25,4929991.75",0.5911554923596607
"685006.75,4929991.75",0.603505929685618
"685007.25,4929991.75",0.5648480101240916
"685007.75,4929991.75",0.5783276233973921
"685008.25,4929991.75",0.4991931048672051
"685008.75,4929991.75",0.4863351853759721
"685009.25,4929991.75",0.4159075203419988
"685009.75,4929991.75",0.41609106750468794
"685010.25,4929991.75",0.5841859183354805
"685010.75,4929991.75",0.19280773191460054
"685011.25,4929991.75",0.8103969675760923
"685011.75,4929991.75",0.919487806118443
"685012.25,4929991.75",0.4552085791676875
"685012.75,4929991.75",0.9148834708527912
"685013.25,4929991.75",0.774119195535548
"685013.75,4929991.75",0.7209818675625002
